v0.0.1, 2016-11-21 -- First version
v0.0.2, 2016-11-27 -- Robot reporter compatible version
v0.0.3, 2016-12-02 -- Added deploy scripts
v0.0.4, 2016-12-02 -- Enable querying with lists
v0.0.5, 2016-12-07 -- Added method .children() to Domain
v0.0.6, 2016-12-12 -- Added AWS connection
v0.0.7, 2017-01-30 -- Added notes to dataset
v0.0.8, 2017-02-01 -- Added notes_from_csv method to dataset
v0.0.9, 2017-02-01 -- Added update option to append method
v0.0.10, 2017-02-13 -- Bug fixes
v0.0.11, 2017-02-16 -- Simplify schema structure (forces restructuring of marple-datasets/schema)
v0.0.11, 2017-02-16 -- Simplify schema structure (forces restructuring of marple-datasets/schema)
v0.0.12, 2017-02-17 -- Refactor CsvFile
v0.0.13, 2017-03-03 -- Added multilanguage support to schema
v0.0.14, 2017-03-21 -- Added recipe connection
v0.0.15, 2017-03-27 -- Add delete method to db connection + base class for worker
v0.0.16, 2017-04-05 -- Added gt, gte, lt and lte methods to postgrest
